published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,DT_Row_Index
2022-05-25,301.50,310.00,301.00,310.00,0.98,12623.00,3846240.30,1,650
2022-05-24,300.00,307.90,296.00,307.00,2.30,6930.00,2093206.00,1,651
2022-05-23,305.00,305.00,297.20,300.10,-1.93,17214.00,5172831.70,-1,652
2022-05-20,302.00,314.10,302.00,306.00,-0.42,2659.00,815689.20,-1,653
2022-05-19,316.00,316.00,304.30,307.30,-0.87,5166.00,1597111.00,-1,654
2022-05-18,305.00,315.00,303.80,310.00,0.00,15883.00,4902019.00,0,655
2022-05-17,319.00,320.00,307.90,310.00,-4.62,11764.00,3682446.50,-1,656
2022-05-12,333.00,333.00,320.40,325.00,-1.81,25068.00,8185607.50,-1,657
2022-05-11,326.20,333.00,316.00,331.00,3.47,23333.00,7572493.10,1,658
2022-05-10,308.00,319.90,307.00,319.90,4.20,20388.00,6406711.00,1,659
2022-05-09,310.00,311.00,299.50,307.00,0.33,35878.00,10969347.00,1,660
2022-05-08,293.30,312.10,293.30,306.00,2.62,8297.00,2515545.00,1,661
2022-05-05,317.00,321.00,296.00,298.20,-5.69,26995.00,8235535.50,-1,662
2022-05-04,324.00,335.00,310.00,316.20,-4.18,18891.00,6006662.70,-1,663
2022-05-02,333.00,333.90,328.30,330.00,-2.65,6958.00,2298741.40,-1,664
2022-04-28,348.80,348.80,333.30,339.00,-0.88,9925.00,3342850.60,-1,665
2022-04-27,332.00,345.70,330.20,342.00,1.79,10728.00,3624691.20,1,666
2022-04-26,342.00,362.00,336.00,336.00,-1.75,8205.00,2794744.00,-1,667
2022-04-25,358.00,359.00,341.10,342.00,-2.56,5588.00,1948899.00,-1,668
2022-04-24,338.00,358.90,334.00,351.00,5.09,13216.00,4595051.70,1,669
2022-04-21,335.20,341.00,325.60,334.00,-2.34,14192.00,4745230.70,-1,670
2022-04-20,336.40,349.90,330.00,342.00,-0.35,7619.00,2550448.50,-1,671
2022-04-19,342.00,347.90,336.00,343.20,-1.38,7032.00,2409728.30,-1,672
2022-04-18,350.00,355.00,342.00,348.00,-0.66,15728.00,5445133.40,-1,673
2022-04-17,346.00,374.00,345.00,350.30,0.09,19545.00,6896299.00,1,674
2022-04-13,342.00,357.00,340.00,350.00,1.16,4887.00,1711712.00,1,675
2022-04-12,347.10,349.00,338.10,346.00,-2.26,6185.00,2131854.50,-1,676
2022-04-11,355.00,361.60,350.00,354.00,0.54,15794.00,5558392.00,1,677
2022-04-07,355.00,358.90,351.00,352.10,0.60,13398.00,4753186.00,1,678
2022-04-06,347.00,359.80,347.00,350.00,-0.85,25903.00,9102755.40,-1,679
2022-04-05,346.00,356.90,344.00,353.00,0.86,17730.00,6167592.80,1,680
2022-04-04,351.00,356.00,350.00,350.00,-1.38,8152.00,2867864.00,-1,681
2022-04-03,352.00,356.00,352.00,354.90,-0.87,5064.00,1794110.50,-1,682
2022-03-31,358.10,364.00,357.10,358.00,-1.65,7653.00,2741326.60,-1,683
2022-03-30,350.10,367.00,350.10,364.00,2.82,9770.00,3510076.50,1,684
2022-03-29,360.00,360.00,353.00,354.00,-0.31,7452.00,2649242.60,-1,685
2022-03-28,355.00,360.00,354.00,355.10,-1.09,5586.00,1989440.80,-1,686
2022-03-27,365.00,365.00,358.00,359.00,-1.91,19852.00,7136827.00,-1,687
2022-03-24,368.00,373.00,365.20,366.00,-2.40,7369.00,2717875.40,-1,688
2022-03-23,372.40,375.00,369.00,375.00,-0.29,5760.00,2143716.50,-1,689
2022-03-22,375.50,381.00,375.50,376.10,0.03,9596.00,3623504.80,1,690
2022-03-21,363.10,378.00,363.10,376.00,1.62,9409.00,3494962.60,1,691
2022-03-20,367.00,385.00,364.00,370.00,-0.27,10784.00,3982082.50,-1,692
2022-03-16,370.00,374.50,368.00,371.00,-1.04,7163.00,2659371.00,-1,693
2022-03-15,371.00,375.00,371.00,374.90,-0.03,10587.00,3953500.80,-1,694
2022-03-14,377.10,382.00,375.00,375.00,-1.83,5330.00,2016682.00,-1,695
2022-03-13,377.00,384.50,375.10,382.00,1.25,21818.00,8301810.20,1,696
2022-03-10,351.30,377.30,351.30,377.30,5.98,14325.00,5263950.70,1,697
2022-03-09,363.00,367.30,356.00,356.00,-1.93,9535.00,3421282.00,-1,698
2022-03-07,365.00,372.00,361.00,363.00,-0.14,16931.00,6149512.00,-1,699
2022-03-06,370.00,377.30,363.10,363.50,-1.76,15029.00,5531526.10,-1,700
2022-03-02,380.00,388.00,366.60,370.00,-3.65,29364.00,11005255.70,-1,701
2022-02-28,404.90,408.00,384.00,384.00,-3.27,34105.00,13432627.40,-1,702
2022-02-27,400.00,405.00,390.50,397.00,1.22,24962.00,9938582.00,1,703
2022-02-24,397.00,397.90,388.00,392.20,-1.73,29872.00,11723423.70,-1,704
2022-02-23,400.00,409.00,397.00,399.10,0.03,21249.00,8537991.50,1,705
2022-02-22,402.00,410.00,395.00,399.00,1.01,57974.00,23332935.90,1,706
2022-02-21,385.00,400.00,385.00,395.00,2.57,11249.00,4421132.80,1,707
2022-02-20,386.20,401.00,380.00,385.10,-2.26,32423.00,12716599.40,-1,708
2022-02-17,390.00,400.00,384.20,394.00,-0.96,17093.00,6681843.30,-1,709
2022-02-16,412.00,412.00,395.20,397.80,-1.78,35260.00,14116958.00,-1,710
2022-02-15,395.00,405.00,384.00,405.00,4.44,27136.00,10717040.20,1,711
2022-02-14,385.00,398.80,382.50,387.80,0.73,16915.00,6558867.30,1,712
2022-02-13,400.00,400.00,383.50,385.00,-4.70,26325.00,10190042.20,-1,713
2022-02-10,405.00,409.00,399.90,404.00,-1.22,23962.00,9650819.20,-1,714
2022-02-09,408.00,409.00,401.40,409.00,-0.73,15870.00,6409923.00,-1,715
2022-02-08,419.00,426.00,403.00,412.00,0.24,28917.00,11934373.30,1,716
2022-02-07,410.00,416.00,402.00,411.00,0.71,21789.00,8942689.80,1,717
2022-02-06,425.30,425.30,407.00,408.10,-2.13,37289.00,15303776.30,-1,718
2022-02-03,431.00,434.00,415.00,417.00,-1.42,37300.00,15782234.80,-1,719
2022-02-01,399.00,427.00,399.00,423.00,3.93,53939.00,22646132.80,1,720
2022-01-31,421.00,421.00,405.00,407.00,-1.45,19394.00,7952341.00,-1,721
2022-01-30,398.80,416.10,398.80,413.00,5.63,27053.00,11122849.40,1,722
2022-01-27,400.00,400.00,390.10,391.00,-0.64,12653.00,4994840.20,-1,723
2022-01-26,395.00,408.00,390.00,393.50,-1.63,28707.00,11299716.70,-1,724
2022-01-25,400.00,419.00,395.00,400.00,-0.25,39325.00,15867210.00,-1,725
2022-01-24,410.80,417.00,396.00,401.00,-4.32,59377.00,24056726.80,-1,726
2022-01-23,437.00,437.00,418.00,419.10,-2.31,34218.00,14454034.90,-1,727
2022-01-20,427.00,429.00,415.00,429.00,1.90,28912.00,12235321.00,1,728
2022-01-19,417.00,430.00,417.00,421.00,-0.94,45829.00,19284007.60,-1,729
2022-01-18,439.00,439.00,421.00,425.00,-3.41,48573.00,20860572.00,-1,730
2022-01-17,433.00,442.50,425.40,440.00,0.00,75392.00,32695448.80,0,731
2022-01-16,435.00,446.00,427.00,440.00,3.02,88756.00,38841765.00,1,732
2022-01-13,402.10,430.20,400.00,427.10,5.46,82485.00,34458620.70,1,733
2022-01-12,392.00,422.90,392.00,405.00,1.73,108236.00,44370649.50,1,734
2022-01-11,374.10,418.30,374.10,398.10,4.57,58311.00,23223306.40,1,735
2022-01-10,386.50,394.00,370.50,380.70,0.45,55555.00,21294684.00,1,736
2022-01-09,370.00,388.00,366.20,379.00,2.99,29837.00,11304755.70,1,737
2022-01-06,357.70,372.00,351.10,368.00,0.82,14285.00,5186561.00,1,738
2022-01-05,361.00,376.00,348.00,365.00,-0.82,36652.00,13490541.10,-1,739
2022-01-04,350.00,374.00,338.10,368.00,6.67,24386.00,8608005.40,1,740
2022-01-03,339.00,347.00,339.00,345.00,1.47,17768.00,6091738.50,1,741
2022-01-02,339.00,343.00,338.00,340.00,0.89,10356.00,3523582.70,1,742
2021-12-29,332.10,350.00,332.10,337.00,-0.30,12910.00,4384832.00,-1,743
2021-12-28,334.00,353.00,328.30,338.00,-0.59,14537.00,4924805.70,-1,744
2021-12-27,351.20,355.00,337.00,340.00,-4.49,25825.00,8933275.20,-1,745
2021-12-26,352.00,360.00,349.00,356.00,0.99,16140.00,5722828.20,1,746
2021-12-23,350.00,363.00,344.00,352.50,0.43,26337.00,9342879.80,1,747
2021-12-22,338.90,355.00,338.90,351.00,5.44,22882.00,7932152.80,1,748
2021-12-21,330.40,334.00,323.10,332.90,2.75,12290.00,4039015.00,1,749
2021-12-20,320.00,330.00,320.00,324.00,0.00,10980.00,3563734.00,0,750
2021-12-16,335.00,336.00,323.00,324.00,-3.28,9441.00,3082628.00,-1,751
2021-12-15,342.60,352.00,321.00,335.00,-0.27,25154.00,8589089.50,-1,752
2021-12-14,318.00,335.90,318.00,335.90,7.66,13718.00,4529683.80,1,753
2021-12-13,323.60,327.50,311.00,312.00,-5.17,20418.00,6473197.40,-1,754
2021-12-12,338.00,339.00,328.40,329.00,-3.52,19531.00,6498023.90,-1,755
2021-12-09,340.00,352.00,340.00,341.00,-1.45,14189.00,4888022.00,-1,756
2021-12-08,351.20,358.90,345.70,346.00,-3.08,11056.00,3865732.00,-1,757
2021-12-07,361.10,375.00,355.10,357.00,-1.65,19583.00,7107459.30,-1,758
2021-12-06,352.00,372.10,341.10,363.00,1.11,24420.00,8634549.50,1,759
2021-12-05,355.00,360.00,350.00,359.00,-0.55,18411.00,6508829.80,-1,760
2021-12-02,376.20,376.30,358.00,361.00,-2.17,17763.00,6462749.00,-1,761
2021-12-01,373.30,380.70,359.10,369.00,0.82,15674.00,5804378.00,1,762
2021-11-30,363.10,377.00,363.10,366.00,-0.81,14504.00,5339068.20,-1,763
2021-11-29,371.00,378.40,368.00,369.00,-0.54,17778.00,6591790.90,-1,764
2021-11-28,370.00,384.00,365.00,371.00,-1.59,28194.00,10587675.00,-1,765
2021-11-25,387.00,394.00,375.00,377.00,-0.79,13542.00,5121847.60,-1,766
2021-11-24,389.60,389.60,367.50,380.00,-0.52,15183.00,5722924.50,-1,767
2021-11-23,381.10,388.00,379.00,382.00,-1.55,13908.00,5299522.50,-1,768
2021-11-22,390.60,391.00,382.00,388.00,1.31,17298.00,6675324.20,1,769
2021-11-21,384.00,397.00,382.10,383.00,-1.79,17254.00,6652539.00,-1,770
2021-11-18,404.00,404.00,386.50,390.00,-1.74,15523.00,6058351.60,-1,771
2021-11-17,410.00,412.00,396.90,396.90,-1.27,40865.00,16521275.20,-1,772
2021-11-16,378.00,406.00,378.00,402.00,6.86,39060.00,15573553.80,1,773
2021-11-15,379.40,383.00,374.50,376.20,1.13,18210.00,6907411.00,1,774
2021-11-14,374.00,381.00,369.00,372.00,-0.53,18304.00,6842881.10,-1,775
2021-11-11,379.00,391.00,371.60,374.00,-2.60,24482.00,9246749.90,-1,776
2021-11-09,399.00,400.00,380.00,384.00,-3.76,28941.00,11208968.60,-1,777
2021-11-08,414.00,414.00,397.00,399.00,-1.72,19911.00,7999555.00,-1,778
2021-11-03,417.00,417.00,402.00,406.00,-0.73,16085.00,6575679.20,-1,779
2021-11-02,395.50,412.00,395.50,409.00,1.49,15979.00,6475362.70,1,780
2021-11-01,420.00,437.00,400.00,403.00,-3.13,51981.00,21422235.10,-1,781
2021-10-31,399.90,420.00,396.20,416.00,5.05,34291.00,14092634.00,1,782
2021-10-28,378.40,402.00,378.40,396.00,2.59,30789.00,12119204.40,1,783
2021-10-27,393.90,398.00,375.50,386.00,-2.01,37592.00,14701225.50,-1,784
2021-10-26,380.40,395.00,378.00,393.90,5.60,57933.00,22508440.00,1,785
2021-10-25,350.00,373.00,343.00,373.00,8.12,27819.00,9969441.00,1,786
2021-10-24,336.20,348.80,329.50,345.00,2.62,13889.00,4722259.90,1,787
2021-10-21,347.00,347.00,336.00,336.20,-1.98,7109.00,2404445.80,-1,788
2021-10-20,336.00,350.50,331.00,343.00,3.94,11856.00,4048046.00,1,789
2021-10-19,350.00,350.00,326.00,330.00,-4.07,23585.00,7809475.90,-1,790
2021-10-18,343.00,355.00,336.00,344.00,0.58,15711.00,5368022.30,1,791
2021-10-17,347.00,353.00,340.10,342.00,0.53,4494.00,1543106.80,1,792
2021-10-11,347.00,350.00,340.00,340.20,-1.96,13080.00,4495444.50,-1,793
2021-10-10,361.00,361.00,345.00,347.00,-1.98,16057.00,5644944.00,-1,794
2021-10-06,352.90,360.00,345.00,354.00,2.31,13159.00,4679571.50,1,795
2021-10-05,330.00,353.70,330.00,346.00,3.59,9454.00,3245020.70,1,796
2021-10-04,339.00,345.00,327.00,334.00,-1.47,27786.00,9330350.00,-1,797
2021-10-03,350.00,359.00,337.30,339.00,-4.51,18955.00,6554583.50,-1,798
2021-09-30,360.70,378.00,351.00,355.00,-3.53,20265.00,7367092.60,-1,799
2021-09-29,353.00,372.00,334.00,368.00,4.25,23947.00,8442916.00,1,800
2021-09-28,360.10,381.00,353.00,353.00,-3.55,35635.00,12881484.70,-1,801
2021-09-27,385.50,400.80,365.00,366.00,-3.17,42922.00,16184850.20,-1,802
2021-09-26,387.40,395.00,378.00,378.00,-4.38,31986.00,12314111.60,-1,803
2021-09-23,416.00,420.00,395.00,395.30,-3.11,32986.00,13325763.30,-1,804
2021-09-22,397.00,414.10,395.20,408.00,4.64,40651.00,16498528.70,1,805
2021-09-21,378.90,409.80,360.00,389.90,0.85,45803.00,17639900.00,1,806
2021-09-20,410.00,410.00,385.00,386.60,-5.48,53605.00,21005244.00,-1,807
2021-09-16,425.00,425.00,405.00,409.00,-3.76,59179.00,24334187.40,-1,808
2021-09-15,436.00,437.00,422.00,425.00,-2.52,30938.00,13247945.80,-1,809
2021-09-14,450.00,450.00,435.20,436.00,-2.24,24292.00,10728810.00,-1,810
2021-09-13,471.00,471.20,446.00,446.00,-3.46,38769.00,17557649.50,-1,811
2021-09-12,443.70,464.00,440.00,462.00,6.21,59143.00,26956884.00,1,812
2021-09-09,428.00,440.00,425.00,435.00,0.00,30096.00,13007886.50,0,813
2021-09-08,441.00,444.90,427.70,435.00,-2.25,39116.00,17002520.90,-1,814
2021-09-07,455.00,462.00,428.30,445.00,-2.20,36546.00,16215472.60,-1,815
2021-09-06,415.00,455.00,402.00,455.00,9.35,78532.00,34195690.00,1,816
2021-09-05,450.00,450.00,405.00,416.10,-7.53,67527.00,28237248.00,-1,817
2021-09-02,462.00,471.00,441.00,450.00,-2.60,41542.00,18844973.00,-1,818
2021-09-01,464.00,485.00,458.00,462.00,-0.65,37610.00,17490377.90,-1,819
2021-08-31,474.00,475.00,460.00,465.00,-1.90,42506.00,19713608.10,-1,820
2021-08-29,488.00,498.00,474.00,474.00,-1.02,87933.00,42504662.50,-1,821
2021-08-26,455.00,494.70,451.10,478.90,6.42,63343.00,29660868.80,1,822
2021-08-25,444.00,471.00,437.00,450.00,-0.66,64832.00,29258316.90,-1,823
2021-08-24,472.40,480.00,451.00,453.00,-6.02,80462.00,37133316.20,-1,824
2021-08-19,501.00,510.00,480.10,482.00,-3.79,95567.00,46812363.60,-1,825
2021-08-18,516.00,516.80,499.00,501.00,-1.12,142535.00,72372038.00,-1,826
2021-08-17,498.00,525.00,491.10,506.70,3.20,182833.00,93409372.40,1,827
2021-08-16,490.00,503.40,484.30,491.00,-0.61,71145.00,35196265.70,-1,828
2021-08-15,515.00,515.00,481.10,494.00,-4.82,145701.00,71770859.50,-1,829
2021-08-12,523.10,540.60,514.00,519.00,1.19,239850.00,126466508.30,1,830
2021-08-11,488.50,526.00,488.50,512.90,7.08,246667.00,125304791.40,1,831
2021-08-10,516.20,516.20,479.00,479.00,-5.35,226135.00,111314679.50,-1,832
2021-08-09,510.00,515.00,492.50,506.10,1.22,145762.00,73363569.00,1,833
2021-08-08,492.00,518.80,480.00,500.00,1.63,136161.00,68679535.60,1,834
2021-08-05,526.30,526.30,487.00,492.00,-4.65,127408.00,64088581.70,-1,835
2021-08-04,479.90,517.50,479.90,516.00,9.67,558785.00,282724340.60,1,836
2021-08-03,460.20,474.90,458.30,470.50,0.75,59739.00,27912226.80,1,837
2021-08-02,465.00,474.30,465.00,467.00,0.43,62322.00,29159873.90,1,838
2021-08-01,451.00,475.00,451.00,465.00,1.71,65524.00,30647134.30,1,839
2021-07-29,475.00,475.00,456.00,457.20,-2.31,67389.00,31140807.00,-1,840
2021-07-28,483.00,502.40,464.60,468.00,-3.11,81438.00,38759234.10,-1,841
2021-07-27,490.60,495.00,470.00,483.00,0.42,170990.00,82870033.50,1,842
2021-07-26,451.00,482.00,445.00,481.00,8.58,199090.00,93829511.10,1,843
2021-07-25,443.00,451.00,441.00,443.00,-0.89,78987.00,35184114.00,-1,844
2021-07-22,445.00,459.00,443.00,447.00,-0.78,47330.00,21303574.00,-1,845
2021-07-20,444.00,459.00,438.00,450.50,1.24,21468.00,9644028.00,1,846
2021-07-19,456.90,456.90,436.20,445.00,-0.89,56481.00,25171978.60,-1,847
2021-07-18,457.90,457.90,444.00,449.00,0.00,39789.00,17854700.00,0,848
2021-07-15,450.00,463.00,435.00,449.00,1.35,75052.00,33880660.00,1,849
2021-07-14,425.00,445.00,413.00,443.00,5.73,34526.00,14993712.00,1,850
2021-07-13,410.00,425.00,410.00,419.00,1.45,16742.00,7007423.00,1,851
2021-07-12,440.00,440.00,413.00,413.00,-3.28,26115.00,10995437.00,-1,852
2021-07-11,420.00,428.00,412.00,427.00,3.64,20741.00,8753700.00,1,853
2021-07-08,405.00,418.00,405.00,412.00,0.49,13085.00,5378918.00,1,854
2021-07-07,432.00,432.00,404.00,410.00,-0.49,13966.00,5714244.00,-1,855
2021-07-06,424.00,424.00,411.00,412.00,-0.96,13275.00,5498940.00,-1,856
2021-07-05,417.00,428.00,414.00,416.00,-1.42,19236.00,8033043.00,-1,857
2021-07-04,423.00,427.00,420.00,422.00,-0.24,15790.00,6671436.00,-1,858
2021-07-01,420.00,430.00,420.00,423.00,0.48,21747.00,9202270.00,1,859
2021-06-30,413.00,424.00,409.00,421.00,0.48,24531.00,10237343.00,1,860
2021-06-29,425.00,435.00,416.00,419.00,-1.41,41211.00,17318893.00,-1,861
2021-06-28,438.00,443.00,420.00,425.00,-2.97,45560.00,19706750.00,-1,862
2021-06-27,430.00,459.00,430.00,438.00,0.46,45911.00,20292237.00,1,863
2021-06-24,422.00,460.00,415.00,436.00,1.40,69989.00,30867943.00,1,864
2021-06-23,465.00,465.00,427.00,430.00,-2.93,50345.00,22072543.00,-1,865
2021-06-22,417.00,445.00,399.00,443.00,6.75,45840.00,19660449.00,1,866
2021-06-21,454.00,454.00,412.00,415.00,-4.16,81998.00,34795682.00,-1,867
2021-06-20,460.00,466.00,432.00,433.00,-5.87,119841.00,53037639.00,-1,868
2021-06-17,457.00,475.00,445.00,460.00,0.66,80713.00,36728492.00,1,869
2021-06-16,475.00,486.00,443.00,457.00,-6.92,177972.00,82533845.00,-1,870
2021-06-15,505.00,520.00,488.00,491.00,-4.84,90250.00,44993121.00,-1,871
2021-06-14,522.00,550.00,494.00,516.00,-0.77,210598.00,109143717.00,-1,872
2021-06-13,490.00,530.00,479.00,520.00,6.56,328925.00,167336719.00,1,873
2021-06-10,483.00,493.00,478.00,488.00,1.04,85178.00,41367309.00,1,874
2021-06-09,500.00,508.00,478.00,483.00,-2.62,89558.00,43817878.00,-1,875
2021-06-08,456.00,507.00,456.00,496.00,7.59,257855.00,126311481.00,1,876
2021-06-07,450.00,467.00,450.00,461.00,1.77,58744.00,27102513.00,1,877
2021-06-06,462.00,462.00,450.00,453.00,-1.74,75479.00,34228516.00,-1,878
2021-06-03,475.00,487.00,458.00,461.00,-2.95,67255.00,31342594.00,-1,879
2021-06-02,481.00,481.00,453.00,475.00,3.49,72926.00,33952310.00,1,880
2021-06-01,465.00,484.00,455.00,459.00,-1.29,41943.00,19477465.00,-1,881
2021-05-31,507.00,510.00,464.00,465.00,-6.25,117882.00,56346720.00,-1,882
2021-05-30,502.00,526.00,489.00,496.00,3.55,328208.00,166563353.00,1,883
2021-05-27,446.00,490.00,446.00,479.00,5.51,276197.00,132010134.00,1,884
2021-05-25,447.00,456.00,446.00,454.00,0.89,36682.00,16571272.00,1,885
2021-05-24,462.00,463.00,447.00,450.00,-0.88,45716.00,20676813.00,-1,886
2021-05-23,445.00,469.00,437.00,454.00,0.89,74586.00,33866756.00,1,887
2021-05-20,451.00,459.00,449.00,450.00,-1.75,60464.00,27296839.00,-1,888
2021-05-19,490.00,490.00,456.00,458.00,-2.76,57138.00,26422357.00,-1,889
2021-05-18,463.00,481.00,460.00,471.00,2.39,151006.00,71487935.00,1,890
2021-05-17,460.00,462.00,450.00,460.00,1.10,52112.00,23783181.00,1,891
2021-05-16,455.00,461.00,454.00,455.00,0.00,54603.00,24937550.00,0,892
2021-05-13,450.00,470.00,450.00,455.00,1.11,77398.00,35552091.00,1,893
2021-05-12,442.00,454.00,442.00,450.00,-0.22,47421.00,21258727.00,-1,894
2021-05-11,457.00,457.00,446.00,451.00,0.45,25294.00,11395698.00,1,895
2021-05-10,445.00,453.00,436.00,449.00,0.45,23516.00,10513194.00,1,896
2021-05-09,450.00,456.00,442.00,447.00,-2.19,31717.00,14267644.00,-1,897
2021-05-06,445.00,468.00,445.00,457.00,-1.72,48905.00,22448507.00,-1,898
2021-05-05,453.00,472.00,445.00,465.00,2.65,70344.00,32518813.00,1,899
2021-05-04,448.00,460.00,446.00,453.00,0.00,34870.00,15815583.00,0,900
2021-05-03,467.00,469.00,448.00,453.00,-2.37,73462.00,33303151.00,-1,901
2021-05-02,465.00,470.00,454.00,464.00,-1.07,73326.00,33942924.00,-1,902
2021-04-29,428.00,469.00,428.00,469.00,8.56,55747.00,24866486.00,1,903
2021-04-28,423.00,438.00,419.00,432.00,0.47,38366.00,16558471.00,1,904
2021-04-27,415.00,430.00,390.00,430.00,8.59,53851.00,22491669.00,1,905
2021-04-26,411.00,438.00,389.00,396.00,-5.49,72899.00,29426468.00,-1,906
2021-04-25,440.00,442.00,419.00,419.00,-6.26,63588.00,27301016.00,-1,907
2021-04-22,446.00,455.00,444.00,447.00,-1.11,42301.00,18950015.00,-1,908
2021-04-21,437.00,470.00,437.00,452.00,-1.74,32672.00,14821296.00,-1,909
2021-04-20,457.00,460.00,446.00,460.00,0.66,38437.00,17424561.00,1,910
2021-04-19,460.00,463.00,442.00,457.00,0.66,54207.00,24587754.00,1,911
2021-04-18,460.00,462.00,448.00,454.00,-2.37,63049.00,28654155.00,-1,912
2021-04-15,473.00,473.00,460.00,465.00,-0.43,37153.00,17238617.00,-1,913
2021-04-13,455.00,500.00,445.00,467.00,2.64,78555.00,35985861.00,1,914
2021-04-12,470.00,476.00,451.00,455.00,-4.41,112852.00,51486180.00,-1,915
2021-04-08,508.00,508.00,460.00,476.00,-2.86,137933.00,65497999.00,-1,916
2021-04-07,500.00,535.00,472.00,490.00,0.20,181684.00,92693577.00,1,917
2021-04-06,446.00,489.00,430.00,489.00,9.89,222671.00,105164132.00,1,918
2021-04-05,444.00,465.00,409.00,445.00,5.20,287227.00,126515255.00,1,919
2021-04-04,404.00,423.00,404.00,423.00,9.87,179591.00,75658585.00,1,920
2021-04-01,367.00,385.00,348.00,385.00,10.00,212519.00,79643837.00,1,921
2021-03-31,340.00,352.00,338.00,350.00,3.55,138544.00,48028201.00,1,922
2021-03-30,328.00,340.00,328.00,338.00,4.97,88797.00,29803792.00,1,923
2021-03-29,318.00,344.00,318.00,322.00,1.26,51609.00,16889585.00,1,924
2021-03-25,332.00,333.00,316.00,318.00,-4.22,70813.00,22829528.00,-1,925
2021-03-24,360.00,360.00,330.00,332.00,-3.21,119921.00,40960864.00,-1,926
2021-03-23,315.00,343.00,311.00,343.00,9.94,239230.00,80248168.00,1,927
2021-03-22,293.00,315.00,293.00,312.00,5.41,84201.00,26023689.00,1,928
2021-03-21,292.00,301.00,292.00,296.00,0.00,10200.00,3019280.00,0,929
2021-03-18,300.00,300.00,296.00,296.00,0.00,15971.00,4757260.00,0,930
2021-03-17,290.00,300.00,290.00,296.00,0.68,10550.00,3114340.00,1,931
2021-03-16,291.00,301.00,291.00,294.00,-0.68,18880.00,5557745.00,-1,932
2021-03-15,293.00,301.00,293.00,296.00,0.34,20130.00,5987065.00,1,933
2021-03-14,293.00,303.00,293.00,295.00,-1.01,27790.00,8313313.00,-1,934
2021-03-10,295.00,301.00,295.00,298.00,-0.33,18288.00,5472556.00,-1,935
2021-03-09,290.00,306.00,290.00,299.00,1.36,20305.00,6058615.00,1,936
2021-03-07,293.00,302.00,292.00,295.00,-0.67,19144.00,5650156.00,-1,937
2021-03-04,281.00,306.00,281.00,297.00,3.85,37158.00,10935119.00,1,938
2021-03-03,290.00,290.00,282.00,286.00,-2.39,34236.00,9774447.00,-1,939
2021-03-02,295.00,300.00,286.00,293.00,-0.68,45536.00,13366340.00,-1,940
2021-03-01,285.00,304.00,282.00,295.00,2.79,15088.00,4448625.00,1,941
2021-02-28,295.00,304.00,284.00,287.00,-4.01,28811.00,8402128.00,-1,942
2021-02-25,305.00,310.00,299.00,299.00,-0.99,23680.00,7148860.00,-1,943
2021-02-24,306.00,318.00,302.00,302.00,0.67,22441.00,6873535.00,1,944
2021-02-23,306.00,310.00,296.00,300.00,-3.54,34099.00,10307924.00,-1,945
2021-02-22,315.00,322.00,309.00,311.00,-2.20,40600.00,12795788.00,-1,946
2021-02-21,305.00,325.00,302.00,318.00,4.26,80655.00,25660190.00,1,947
2021-02-18,298.00,316.00,298.00,305.00,0.33,19758.00,6061832.00,1,948
2021-02-17,308.00,308.00,299.00,304.00,-0.33,14212.00,4291102.00,-1,949
2021-02-16,315.00,315.00,300.00,305.00,-1.61,19185.00,5817992.00,-1,950
2021-02-15,307.00,311.00,299.00,310.00,2.99,30355.00,9238145.00,1,951
2021-02-14,310.00,310.00,298.00,301.00,-0.99,25648.00,7710437.00,-1,952
2021-02-11,310.00,310.00,302.00,304.00,-1.94,28484.00,8706430.00,-1,953
2021-02-10,308.00,312.00,308.00,310.00,-0.32,19661.00,6089614.00,-1,954
2021-02-09,307.00,315.00,307.00,311.00,-0.32,33591.00,10447023.00,-1,955
2021-02-08,327.00,327.00,312.00,312.00,-1.89,32658.00,10262428.00,-1,956
2021-02-07,319.00,325.00,308.00,318.00,1.60,52807.00,16752771.00,1,957
2021-02-04,306.00,319.00,301.00,313.00,1.29,37315.00,11671205.00,1,958
2021-02-03,309.00,323.00,300.00,309.00,1.98,71338.00,22305825.00,1,959
2021-02-02,295.00,312.00,295.00,303.00,1.34,21402.00,6497120.00,1,960
2021-02-01,298.00,306.00,295.00,299.00,2.05,16694.00,4995064.00,1,961
2021-01-31,298.00,302.00,289.00,293.00,-3.62,32337.00,9548307.00,-1,962
2021-01-28,303.00,313.00,303.00,304.00,-1.30,38287.00,11813248.00,-1,963
2021-01-27,311.00,314.00,303.00,308.00,-0.96,59450.00,18340695.00,-1,964
2021-01-26,320.00,325.00,309.00,311.00,-4.31,49123.00,15540751.00,-1,965
2021-01-25,337.00,342.00,316.00,325.00,-3.56,51934.00,16877466.00,-1,966
2021-01-24,320.00,341.00,316.00,337.00,3.37,111556.00,36524006.00,1,967
2021-01-21,310.00,332.00,304.00,326.00,6.19,154390.00,49019532.00,1,968
2021-01-20,283.00,310.00,281.00,307.00,8.87,113394.00,33989449.00,1,969
2021-01-19,281.00,296.00,276.00,282.00,0.36,38198.00,10885540.00,1,970
2021-01-18,282.00,286.00,281.00,281.00,-1.40,25288.00,7167451.00,-1,971
2021-01-17,287.00,294.00,284.00,285.00,-2.06,27105.00,7805134.00,-1,972
2021-01-13,287.00,304.00,286.00,291.00,1.75,69807.00,20379974.00,1,973
